id,created_at,start_at,end_at,address,title,dao_name,author_address,token_address,network_name,token_symbol,vote_start_at
73,2022-08-04 14:08:50.192+00,2022-08-04 14:10:00+00,2022-08-07 16:00:00+00,0x691A0D45e68E84125fD66b65f0af24C0023f6482,"Can Bitcoin reach 25,000?",,0x2d9E673D1Cc5b2618025F43659788FdFCF8D9931,0xCe9776F6D3dbbe2625075ADEB1090D13A355963C,polygon,FeiFei,2022-08-04 14:11:00+00
74,2022-08-04 14:46:13.887+00,2022-08-04 14:55:00+00,2022-09-09 18:49:00+00,0x20FFE26C993a0160b4E912859D120088fb61e5e7,fff,,0x695455e634642a2bDbD681923782C55fFb1f2127,0xed19cAAe9630Fa0d069683dfa881c5b99668532D,polygon,DOLLY,2022-08-05 18:49:00+00
75,2022-08-04 14:48:36.976+00,2022-08-04 14:55:00+00,2022-08-05 14:48:00+00,0x18Bc5F6C68bc3Aa87C6EEF95Fa56A29431d3533B,Did you get a room for Chinese Valentine's Day,,0xEC3d3b8C12FF13854D11a5d105F678fa4B2F80D9,0xf87016d34844a3292bd457cd81fb3ec5b57aefdd,polygon,axib2,2022-08-04 14:56:00+00
76,2022-08-04 14:51:15.366+00,2022-08-04 15:00:00+00,2022-08-05 14:50:00+00,0x65EE79CAAfC73D9e9d8e2D31994779fB00BFf41a,Did you get a room for Chinese Valentine's Day,,0xEC3d3b8C12FF13854D11a5d105F678fa4B2F80D9,0xf87016d34844a3292bd457cd81fb3ec5b57aefdd,polygon,axib2,2022-08-04 15:01:00+00
77,2022-08-04 15:05:55.518+00,2022-08-04 15:14:00+00,2022-08-05 15:05:00+00,0x21660AB71904fe77219c438f9FCeFaAA14C691ff,Tired really tm!!!,,0xEC3d3b8C12FF13854D11a5d105F678fa4B2F80D9,0x89Fcba59662Ef5e4b3c328a98012E59dC93A7bc5,polygon,du,2022-08-04 15:16:00+00
78,2022-08-04 15:52:13.396+00,2022-08-04 16:00:00+00,2022-10-04 16:00:00+00,0x6AAf9c03A4E3d9680452435A069811fcFCD76d24,Airdrop for RobotDao,,0x2CCed186C0B172443884B0dAe52695e847EE010d,0x6111D006603B7D24588259ad71CaDaDe8719cf49,polygon,robot,2022-08-04 16:01:00+00
79,2022-08-04 17:01:14.732+00,2022-08-04 17:07:00+00,2022-08-18 17:00:00+00,0x9Bd9B4795a6dAe577d3B274B6d1CCcDa1c821D50,Create original art for DAO fundraising project.,,0xBA6dbb885926d4cDD82B99dd711239a9e36CCc3a,0x5cb2d463c114fb058dEb071eCE74FE1b027513AB,polygon,TBFJDAO,2022-08-11 17:00:00+00
80,2022-08-05 03:44:41.919+00,2022-08-05 03:54:00+00,2022-09-02 06:44:00+00,0x2892A6993e35Cb2dc24f6205Dc6bF4F227eF81E3,test,,0x8781eF9d4Ec71bBF965980E6C7649c8fc09DB28b,0x454ca0A7A1B83709EaDeD7B93Af535031B37d722,polygon,t,2022-08-11 22:44:00+00
81,2022-08-05 08:40:55.562+00,2022-08-05 08:45:00+00,2022-08-09 08:39:00+00,0x4ce325aE9C45AA07ba7466D7a8EA4c8cB2217bd7,What should be the text for the Pulse survey?,,0x8B580433568E521ad351b92b98150c0C65ce69B7,0x050B9a9A367919a5E2F0AaDF02E9491debc1346E,goerli,CHtestT,2022-08-08 08:39:00+00
82,2022-08-06 06:26:09.003+00,2022-08-06 06:20:00+00,2022-08-06 07:30:00+00,0xfBD812f6A17983654cF3b9B7d69f8Eb042964386,Test Contest,,0xF68B75C16B140EF5258132999E2B9692ECbcf819,0x24ccB9A51Ff4A6A53c7cFAa3505d33757AD979f1,ropsten,test,2022-08-06 06:30:00+00
83,2022-08-07 11:19:31.807+00,2022-08-07 11:27:00+00,2022-08-14 12:00:00+00,0x1be62fDB112e8B0E51b7D1437d8847E97C7c520a,ENS will be to the 100$ right?,,0x3082f27581a2449268a14aF56D810cACD9984EC1,0x9aa2bb1ee75ea36232d51005d1f3eb96024fc53a,polygon,SENS,2022-08-08 12:00:00+00
84,2022-08-10 03:39:32.624+00,2022-08-10 03:44:00+00,2022-08-17 17:00:00+00,0x8945975041E930f37b15fe4467710a393A5fa87f,Which guests would you like to hear on Season 3 of Rehash: A Web3 Podcast?,,0xcEd09CCFc82b091195bdE04E6Cd65374518E7b95,0xB121834BC65bEAab2A79fE7C39efd2D0816b7007,ethereum,HASHS3,2022-08-10 17:00:00+00
85,2022-08-10 04:33:19.878+00,2022-08-10 04:32:00+00,2022-08-17 17:00:00+00,0x2bd5ec55DDA12B88F80e369b528dB58E8754D099,Which guests would you like to hear on Season 3 of Rehash: A Web3 Podcast?,,0xcEd09CCFc82b091195bdE04E6Cd65374518E7b95,0x41e89099dF45FE89d0a5A53969F36FaC6B85886c,polygon,PODVOT3,2022-08-10 17:00:00+00
86,2022-08-11 09:18:34.677+00,2022-08-11 09:26:00+00,2022-08-12 16:30:00+00,0x1386d685AB184Db898afE519e94f5C3C5990436F,jokerace 24: guild edition,,0x7B15427393A98A041D00b50254A0C7a6fDC79F4E,0x14E32b08cCf9A2E7906187Db72Cbc6f00A39Ad3a,polygon,joke24,2022-08-12 16:00:00+00
87,2022-08-11 21:09:11.868+00,2022-08-11 21:10:00+00,2022-08-13 21:08:00+00,0xb04EBD9f74bEBa9D29406205269f7205a0bCDc9d,testgif,,0x5b45e296C06ab3dAD836BCBc0fBd7a4b75b83C02,0x26198ded28cf36f96a7ae5f9efa29d19434da42d,polygon,test,2022-08-12 21:08:00+00
88,2022-08-13 05:48:38.516+00,2022-08-17 05:57:00+00,2022-08-31 05:48:00+00,0x0D1A95a00071C7b2A7fba837023d74b27585b78C,Up and coming DAO Talk podcast guest,,0x226F6423E97BCD17548d7420BA9Ff7f300C2d74d,0x0Ff61384763Ec1663602B33e4E5Fe8cfEe2D0a12,polygon,DT,2022-08-24 05:48:00+00
89,2022-08-16 14:19:46.929+00,2022-08-16 14:26:00+00,2022-08-17 02:30:00+00,0x7d90175EBEF76411123dAc36EB429337cc8Db043,Super hero contest,,0xFf4eC2057A4180A4Cd18FDEA144e53245e39869D,0x7CB31e55f4DDeaB82F85c76D5ee4474582a38730,polygon,WWC,2022-08-16 14:30:00+00
90,2022-08-16 14:42:58.946+00,2022-08-16 14:50:00+00,2022-08-20 15:00:00+00,0xe8354425f3da2c6a4cC0295a5A10884B9Dc1797b,Meme Contest ,,0x71c199C366625329064df3d08191CDC0e85AC2eA,0xC05d16754639Bae83105A591A893DcD039dBF4b6,polygon,L3MEMETEST,2022-08-16 15:00:00+00
91,2022-08-16 21:20:07.737+00,2022-08-16 21:29:00+00,2022-08-18 21:19:00+00,0xeDC5a1D386E1aC56aa80cB0A541EC1Bb6095491f,test,,0x5b45e296C06ab3dAD836BCBc0fBd7a4b75b83C02,0xf3597FC2C2BA148f5DCdEA71606651682BD15FB4,polygon,jbx8-16th,2022-08-17 21:19:00+00
92,2022-08-16 21:26:59.309+00,2022-08-16 21:20:00+00,2022-08-16 21:46:00+00,0xE94CF9bc0084a5971c00dD995Dc68F480fA32FFD,test2,,0x5b45e296C06ab3dAD836BCBc0fBd7a4b75b83C02,0xf3597FC2C2BA148f5DCdEA71606651682BD15FB4,polygon,jbx8-16th,2022-08-16 21:30:00+00
93,2022-08-16 22:10:49.104+00,2022-08-16 22:00:00+00,2022-08-16 22:20:00+00,0xa0C344C10DA2736abCE854438a82931ea387585C,Juicebox Town Hall 8-16-22,,0xc109636a2b47f8b290cc134dd446Fcd7d7e0cC94,0xf3597FC2C2BA148f5DCdEA71606651682BD15FB4,polygon,jbx8-16th,2022-08-16 22:15:00+00
94,2022-08-18 00:02:33.133+00,2022-08-18 00:02:00+00,2022-08-18 11:55:00+00,0x645B86C58a449969Cc46531a4Bc9098B25c29586,ЯКА ПРОБЛЕМА ПОТРЕБУЄ ПЕРШОЧЕРГОВОГО ВИРІШЕННЯ?,,0x48bCbB128d94896573113dcf428E779014E864Cd,0x63182ce8Ac476c028B6a027f99047160FEfF4036,polygon,W3CK,2022-08-18 09:55:00+00
95,2022-08-18 02:16:53.982+00,2022-08-18 02:20:00+00,2022-08-18 02:30:00+00,0x93337D59C1019130E60F4e02C9535d32bB2DDea0,Demo Contest,,0x5952788924bF35B85d2BAA9509349baaF3159cD7,0xFD34B3c360Af5D37027B4489825Ef792C0C4d5BC,polygon,CT,2022-08-18 02:25:00+00
96,2022-08-18 06:10:32.13+00,2022-08-24 18:00:00+00,2022-09-07 18:00:00+00,0xaCc8544B4a980277ff1bAdd83ca3b48d48b4aC19,DAO Talk Podcast Guests,,0x226F6423E97BCD17548d7420BA9Ff7f300C2d74d,0xCaad94c6AcDb47375e9AE87309B9E1C751189e98,polygon,DAOTALK,2022-08-31 18:00:00+00
97,2022-08-18 13:42:46.832+00,2022-08-18 13:50:00+00,2022-08-19 16:30:00+00,0x0fda1e89f5242EEeAeC706e4F90009a4EC4EDCE1,jokerace 25: bankless edition,,0x7B15427393A98A041D00b50254A0C7a6fDC79F4E,0x25A72D61ED7f204C43cE998cDD940fd5BC542A2C,polygon,joke25,2022-08-19 16:00:00+00
98,2022-08-18 14:17:39.912+00,2022-08-18 14:20:00+00,2022-08-18 17:00:00+00,0x3582850a691554cBDaaF04b9ec674c690758A870,glf22 elevator music,,0x7B15427393A98A041D00b50254A0C7a6fDC79F4E,0xFF7D9BB590BDec51a1c168aDE47998d4e0a23b0F,polygon,glf,2022-08-18 16:00:00+00
99,2022-08-18 19:51:14.831+00,2022-08-20 20:00:00+00,2022-08-21 01:00:00+00,0x31911FFD8C2a25307C75712AeC8244547D15E383,FORMING VOL.2 - BEST DRESSED,,0xD30a79E487351Eb0064c8a78eb341DA364d78a9a,0xB141d63dAb624376e3d6720F79A11BCC18f44C4D,polygon,CARPET,2022-08-20 23:00:00+00
100,2022-08-19 09:13:52.261+00,2022-08-19 09:20:00+00,2022-08-19 12:00:00+00,0x6603d96a92fd8cA9256298B710B897c5781083F8,ЯКА ПРОБЛЕМА ПОТРЕБУЄ ПЕРШОЧЕРГОВОГО ВИРІШЕННЯ?,,0x48bCbB128d94896573113dcf428E779014E864Cd,0x63182ce8Ac476c028B6a027f99047160FEfF4036,polygon,W3CK,2022-08-19 10:45:00+00
101,2022-08-19 14:34:21.62+00,2022-08-19 12:20:00+00,2022-08-19 16:33:00+00,0x5ba90E7Db81Abf44A81169176A710D070eda754f,ЯКА ПРОБЛЕМА ПОТРЕБУЄ ПЕРШОЧЕРГОВОГО ВИРІШЕННЯ?,,0x48bCbB128d94896573113dcf428E779014E864Cd,0x63182ce8Ac476c028B6a027f99047160FEfF4036,polygon,W3CK,2022-08-19 15:15:00+00
102,2022-08-23 07:47:47.751+00,2022-08-23 07:56:00+00,2022-08-23 09:10:00+00,0xfA825a4a76eC43bEb7C29c1e63Ae52D83F512402,What should we do in the next three month?,,0x4f62c4228f50875A2f3BE0921c4C2c41029A8BAe,0xA9AaD0653429fb7EeC3849aAd3d829359Ab34Aa7,polygon,PrioCoinTe,2022-08-23 08:46:00+00
103,2022-08-23 07:53:24.64+00,2022-08-23 22:30:00+00,2022-08-23 22:57:00+00,0x55cd413Ddf966b7BF07053B73A33f5A703f857aE,Banny Drawing Contest,,0x0CF18D21209Ef4D0e603E15fb51c8a6d6Cb49C6D,0xE2fdaFF1D3c72fcaB16aCA3e6daF6dbA70041DA5,polygon,JBDRAW,2022-08-23 22:50:00+00
104,2022-08-23 16:29:51.239+00,2022-08-23 16:36:00+00,2022-09-01 03:59:00+00,0x258d70806E758d0631Fe448022df8cc9E4EA1590,GM HOUSE ZINE #1,,0xC322E8Ec33e9b0a34c7cD185C616087D9842ad50,0xE6f619d824742032a21706814A98b243b4c6C5F4,polygon,ZINE,2022-08-30 03:59:00+00
105,2022-08-23 16:48:49.56+00,2022-08-24 15:00:00+00,2022-09-03 15:00:00+00,0xbDe2bca1AC56640C69514DA86e55ce0Eb75968EF,100TM x JB investment contest!,,0x598aF4dB1Ed4EE0F1c41b8B0104ECe89526499bd,0x96888Fd4B60c50B0C8fE23C88c0A490D8622638B,polygon,HTM,2022-09-01 15:00:00+00
106,2022-08-23 16:52:36.276+00,2022-08-23 16:55:00+00,2022-08-25 17:00:00+00,0x7eC1b7038c693835C39953b2968574080c5e3e85,"GM ZINE, WTF DO WE CALL IT?",,0xC322E8Ec33e9b0a34c7cD185C616087D9842ad50,0x68577a09EdE326952AE7ccDDF26c928d5ef6671A,polygon,ZINE,2022-08-24 17:00:00+00
107,2022-08-24 09:39:15.303+00,2022-08-24 09:44:00+00,2022-08-25 19:00:00+00,0x07100a22bdb367BC8B955F0FbDa7dB2c90BCF7C9,Think Tank Friday Focus,,0x874eAFdfe998508D79e47CA5D321De11CD438372,0xC3385e777D6ab3E6aDf66D5df1D17A925533eB9A,polygon,TTC,2022-08-25 09:00:00+00
108,2022-08-24 17:55:09.968+00,2022-08-24 18:00:00+00,2022-08-25 18:00:00+00,0x6e56ec29D771FfffA47d74110cCD2fe3b8bB268B,"GM ZINE, WTF DO WE CALL IT (TAKE TWO)?",,0x09dD35BbF83e64E90F998e54C9D0ecB9B0E614B5,0x1f79e5Fdcef872E2D15d81c030970dF5c36054FA,polygon,ZINE,2022-08-24 18:10:00+00
109,2022-08-24 18:43:09.602+00,2022-08-24 18:45:00+00,2022-08-25 19:30:00+00,0xe401Fe3A8CF4825E88257765E1dE04096108F26C,"GM ZINE, WTF DO WE CALL IT (TAKE THREE)?",,0x09dD35BbF83e64E90F998e54C9D0ecB9B0E614B5,0x1f79e5Fdcef872E2D15d81c030970dF5c36054FA,polygon,ZINE,2022-08-24 19:30:00+00
110,2022-08-25 01:51:22.848+00,2022-08-29 04:00:00+00,2022-08-30 22:50:00+00,0xEB74De65d3614713B5b625C360eE2E940f814d3C,Banny Drawing Contest #1,,0x6877be9E00d0bc5886c28419901E8cC98C1c2739,0xC675b24D012999c4F755f6dbeC49598A7Dc286a1,polygon,JBDRAW,2022-08-30 22:00:00+00
111,2022-08-25 17:24:07.926+00,2022-08-25 17:25:00+00,2022-08-26 16:30:00+00,0x90E63E19d64f4CBd92ceD44af0572AA6ee25CC53,jokerace 25: sports edition,,0x7B15427393A98A041D00b50254A0C7a6fDC79F4E,0x61f8b5f04bB9F9Ae15F9476f7a5eC8604188FB07,polygon,joke26,2022-08-26 16:00:00+00
112,2022-08-26 07:33:34.694+00,2022-08-26 07:40:00+00,2022-09-01 12:00:00+00,0xc932B40736847d95F763e7DB88983895b50e2015,Find the bestest Mission Statement for Flipside Governance ,,0xaeE6b099f09142f95d0680C379c82C0A3D306a64,0x2a308feF919569Ea44c1EcEd2BFD08E7EB5C7C38,polygon,GOVSTRNG,2022-08-30 22:00:00+00
113,2022-08-26 16:14:23.329+00,2022-08-29 08:00:00+00,2022-09-01 17:00:00+00,0x21f65ea9ccf8c7095bb7e7b09fe4be860731e9eb,Think Tank Friday Focus,,0x874eAFdfe998508D79e47CA5D321De11CD438372,0xFc6ac5bc41DA598C55Dc3850FCD4e49D521D43D2,polygon,TTT,2022-08-31 19:00:00+00
114,2022-08-27 02:48:10.15+00,2022-08-27 02:52:00+00,2022-08-28 02:00:00+00,0x9Dc2523A2c350635af591122A2E09251767302E3,Your favorite piece of HEAVXN?,,0xD30a79E487351Eb0064c8a78eb341DA364d78a9a,0xC7308C00625BB6FD1601a84624E150b8C52764B0,polygon,VXTE,2022-08-27 22:45:00+00
115,2022-08-29 00:40:02.404+00,2022-08-29 00:47:00+00,2022-09-05 06:00:00+00,0x2Cc6A6D470CBa96433c943877F6e56304e2dC2fb,Smells like Phish,,0x5dC70A9b884f78Ee030a8c6ad3b3b7dc10Bbe7f4,0xc09287d0837e22495d0F97e3264af7E2d36700Ea,polygon,PHISH,2022-08-29 01:00:00+00
116,2022-08-29 01:21:14.92+00,2022-08-29 01:29:00+00,2022-09-05 06:00:00+00,0x078Ad853E6fB00e96D5466d11F8DB6816cadED58,SMELLS LIKE PHISH,,0x5dC70A9b884f78Ee030a8c6ad3b3b7dc10Bbe7f4,0xc09287d0837e22495d0F97e3264af7E2d36700Ea,polygon,PHISH,2022-09-03 04:00:00+00
117,2022-08-29 01:43:34.387+00,2022-08-30 18:00:00+00,2022-09-03 00:00:00+00,0x0147582070FE35c0b18b4b247DD12d184fe0DBb9,Which topic should Eliot cover in his next essay?,,0xC0241e384dB48C35E7b3FEded3BfEcd29A3E73e3,0xB83a45Bbb5699ae47B39c32B20A145b28B446fCa,polygon,ELIOT,2022-08-31 18:00:00+00
118,2022-08-29 16:03:42.505+00,2022-08-29 17:00:00+00,2022-08-30 23:00:00+00,0x5165B4a0b7A49601Ec588196B5c83D04E70E58B2,Banny Drawing Contest #1,,0x0CF18D21209Ef4D0e603E15fb51c8a6d6Cb49C6D,0x32317467633256538290c5d68124Cc9D14E0153c,polygon,JBDRAW,2022-08-30 22:50:00+00
119,2022-08-29 17:23:51.981+00,2022-08-29 15:00:00+00,2022-09-10 16:00:00+00,0x14685ae3425b4F00E8f7A392eF2E7ef25CF702D7,100TM investment contest - EXTENDED!,,0x598aF4dB1Ed4EE0F1c41b8B0104ECe89526499bd,0x708447a539B06449C967127d5bAb98c8fe5F2bAc,polygon,HTM,2022-09-08 15:00:00+00
120,2022-08-29 20:33:50.377+00,2022-08-29 20:43:00+00,2022-08-31 20:33:00+00,0x0a05EC0464AcD9d2877b40a5eD1B77e999Afd70F,For the height challenged,,0xe7A91167c495D881A58b56e780Bd6B1F51A3500e,0x2b0d073482eD4eE12AB276Cc61B68B109f3BAF30,optimism,CTT,2022-08-29 23:33:00+00
121,2022-08-30 16:36:09.264+00,2022-08-30 16:40:00+00,2022-09-02 16:00:00+00,0x6064D8319D03F57608061F2a0198f6E7C0eC1DC8,daonft,,0x23fB34F91Ce9Dc6D8B0051BAaba39C16a1352222,0xFCf5DC405d7FB5e58275Df06CF508E143Dd3fb3e,polygon,dnft,2022-08-31 16:00:00+00
122,2022-08-30 17:25:48.524+00,2022-08-30 17:34:00+00,2022-09-06 23:07:00+00,0xEB81aeD8770DB7D16DB84127Ee3bF847d3A81085,777Club MemberDrop,,0x3E2D88203FBa1D1626B93fAb2848bCe2eCBA2E59,0x3AC6C73255816D28C0DD870df23482a474020914,polygon,777,2022-08-30 23:07:00+00